case_name,dataset_split,water_height_m,obstacle_height_m,obstacle_front_x_m,obstacle_width_m,end_time_s,field_write_interval_s,metric_write_interval_s,notes
surrGrid_H0340_obsH0036_x0320,training_grid,0.34,0.036,0.32,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0036_x0350,training_grid,0.34,0.036,0.35,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0036_x0380,training_grid,0.34,0.036,0.38,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0042_x0220,training_grid,0.34,0.042,0.22,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0042_x0250,training_grid,0.34,0.042,0.25,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0042_x0275,training_grid,0.34,0.042,0.275,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0042_x0292,training_grid,0.34,0.042,0.292,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0042_x0320,training_grid,0.34,0.042,0.32,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0042_x0350,training_grid,0.34,0.042,0.35,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0042_x0380,training_grid,0.34,0.042,0.38,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0048_x0220,training_grid,0.34,0.048,0.22,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0048_x0250,training_grid,0.34,0.048,0.25,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0048_x0275,training_grid,0.34,0.048,0.275,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0048_x0292,training_grid,0.34,0.048,0.292,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0048_x0320,training_grid,0.34,0.048,0.32,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0048_x0350,training_grid,0.34,0.048,0.35,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0048_x0380,training_grid,0.34,0.048,0.38,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0060_x0220,training_grid,0.34,0.06,0.22,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0060_x0250,training_grid,0.34,0.06,0.25,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0060_x0275,training_grid,0.34,0.06,0.275,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0060_x0292,training_grid,0.34,0.06,0.292,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0060_x0320,training_grid,0.34,0.06,0.32,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0060_x0350,training_grid,0.34,0.06,0.35,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0060_x0380,training_grid,0.34,0.06,0.38,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0066_x0220,training_grid,0.34,0.066,0.22,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0066_x0250,training_grid,0.34,0.066,0.25,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0066_x0275,training_grid,0.34,0.066,0.275,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0066_x0292,training_grid,0.34,0.066,0.292,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0066_x0320,training_grid,0.34,0.066,0.32,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0066_x0350,training_grid,0.34,0.066,0.35,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0066_x0380,training_grid,0.34,0.066,0.38,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0072_x0220,training_grid,0.34,0.072,0.22,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0072_x0250,training_grid,0.34,0.072,0.25,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0072_x0275,training_grid,0.34,0.072,0.275,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0072_x0292,training_grid,0.34,0.072,0.292,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0072_x0320,training_grid,0.34,0.072,0.32,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0072_x0350,training_grid,0.34,0.072,0.35,0.024,1.5,0.025,0.005,
surrGrid_H0340_obsH0072_x0380,training_grid,0.34,0.072,0.38,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0030_x0220,training_grid,0.365,0.03,0.22,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0030_x0250,training_grid,0.365,0.03,0.25,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0030_x0275,training_grid,0.365,0.03,0.275,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0030_x0292,training_grid,0.365,0.03,0.292,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0030_x0320,training_grid,0.365,0.03,0.32,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0030_x0350,training_grid,0.365,0.03,0.35,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0030_x0380,training_grid,0.365,0.03,0.38,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0036_x0220,training_grid,0.365,0.036,0.22,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0036_x0250,training_grid,0.365,0.036,0.25,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0036_x0275,training_grid,0.365,0.036,0.275,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0036_x0292,training_grid,0.365,0.036,0.292,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0036_x0320,training_grid,0.365,0.036,0.32,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0036_x0350,training_grid,0.365,0.036,0.35,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0036_x0380,training_grid,0.365,0.036,0.38,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0042_x0220,training_grid,0.365,0.042,0.22,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0042_x0250,training_grid,0.365,0.042,0.25,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0042_x0275,training_grid,0.365,0.042,0.275,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0042_x0292,training_grid,0.365,0.042,0.292,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0042_x0320,training_grid,0.365,0.042,0.32,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0042_x0350,training_grid,0.365,0.042,0.35,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0042_x0380,training_grid,0.365,0.042,0.38,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0048_x0220,training_grid,0.365,0.048,0.22,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0048_x0250,training_grid,0.365,0.048,0.25,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0048_x0275,training_grid,0.365,0.048,0.275,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0048_x0292,training_grid,0.365,0.048,0.292,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0048_x0320,training_grid,0.365,0.048,0.32,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0048_x0350,training_grid,0.365,0.048,0.35,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0048_x0380,training_grid,0.365,0.048,0.38,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0060_x0220,training_grid,0.365,0.06,0.22,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0060_x0250,training_grid,0.365,0.06,0.25,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0060_x0275,training_grid,0.365,0.06,0.275,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0060_x0292,training_grid,0.365,0.06,0.292,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0060_x0320,training_grid,0.365,0.06,0.32,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0060_x0350,training_grid,0.365,0.06,0.35,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0060_x0380,training_grid,0.365,0.06,0.38,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0066_x0220,training_grid,0.365,0.066,0.22,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0066_x0250,training_grid,0.365,0.066,0.25,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0066_x0275,training_grid,0.365,0.066,0.275,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0066_x0292,training_grid,0.365,0.066,0.292,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0066_x0320,training_grid,0.365,0.066,0.32,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0066_x0350,training_grid,0.365,0.066,0.35,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0066_x0380,training_grid,0.365,0.066,0.38,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0072_x0220,training_grid,0.365,0.072,0.22,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0072_x0250,training_grid,0.365,0.072,0.25,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0072_x0275,training_grid,0.365,0.072,0.275,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0072_x0292,training_grid,0.365,0.072,0.292,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0072_x0320,training_grid,0.365,0.072,0.32,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0072_x0350,training_grid,0.365,0.072,0.35,0.024,1.5,0.025,0.005,
surrGrid_H0365_obsH0072_x0380,training_grid,0.365,0.072,0.38,0.024,1.5,0.025,0.005,
surrVal_001_H0299_obsH0070_x0370,validation_lhs,0.298624,0.070319,0.370322,0.024,1.5,0.025,0.005,
surrVal_002_H0325_obsH0052_x0283,validation_lhs,0.32471,0.052444,0.282528,0.024,1.5,0.025,0.005,
surrVal_003_H0332_obsH0059_x0322,validation_lhs,0.332272,0.059422,0.321748,0.024,1.5,0.025,0.005,
surrVal_004_H0240_obsH0035_x0369,validation_lhs,0.240235,0.034731,0.368732,0.024,1.5,0.025,0.005,
surrVal_005_H0322_obsH0057_x0303,validation_lhs,0.322089,0.057429,0.302865,0.024,1.5,0.025,0.005,
surrVal_006_H0342_obsH0062_x0366,validation_lhs,0.341534,0.061586,0.365695,0.024,1.5,0.025,0.005,
surrVal_007_H0305_obsH0063_x0340,validation_lhs,0.304578,0.062735,0.339864,0.024,1.5,0.025,0.005,
surrVal_008_H0275_obsH0066_x0246,validation_lhs,0.275083,0.065858,0.245635,0.024,1.5,0.025,0.005,
surrVal_009_H0359_obsH0038_x0362,validation_lhs,0.35913,0.038273,0.361855,0.024,1.5,0.025,0.005,
surrVal_010_H0351_obsH0059_x0293,validation_lhs,0.351462,0.058795,0.293027,0.024,1.5,0.025,0.005,
surrVal_011_H0339_obsH0071_x0292,validation_lhs,0.338578,0.070731,0.291549,0.024,1.5,0.025,0.005,
surrVal_012_H0290_obsH0038_x0258,validation_lhs,0.289819,0.037679,0.258139,0.024,1.5,0.025,0.005,
surrVal_013_H0311_obsH0055_x0271,validation_lhs,0.310577,0.054975,0.271389,0.024,1.5,0.025,0.005,
surrVal_014_H0269_obsH0068_x0351,validation_lhs,0.268937,0.067686,0.351172,0.024,1.5,0.025,0.005,
surrVal_015_H0363_obsH0041_x0240,validation_lhs,0.362842,0.041378,0.239929,0.024,1.5,0.025,0.005,
surrVal_016_H0282_obsH0054_x0220,validation_lhs,0.281507,0.054049,0.22037,0.024,1.5,0.025,0.005,
surrVal_017_H0262_obsH0069_x0350,validation_lhs,0.262,0.069236,0.350324,0.024,1.5,0.025,0.005,
surrVal_018_H0287_obsH0045_x0288,validation_lhs,0.287441,0.045483,0.288058,0.024,1.5,0.025,0.005,
surrVal_019_H0292_obsH0064_x0265,validation_lhs,0.291877,0.064447,0.265068,0.024,1.5,0.025,0.005,
surrVal_020_H0243_obsH0040_x0238,validation_lhs,0.243433,0.039519,0.238421,0.024,1.5,0.025,0.005,
surrVal_021_H0245_obsH0042_x0375,validation_lhs,0.244557,0.042277,0.375342,0.024,1.5,0.025,0.005,
surrVal_022_H0293_obsH0052_x0280,validation_lhs,0.293135,0.051793,0.279763,0.024,1.5,0.025,0.005,
surrVal_023_H0336_obsH0064_x0309,validation_lhs,0.336001,0.063826,0.308618,0.024,1.5,0.025,0.005,
surrVal_024_H0257_obsH0053_x0227,validation_lhs,0.256501,0.053118,0.22696,0.024,1.5,0.025,0.005,
surrVal_025_H0248_obsH0057_x0242,validation_lhs,0.248275,0.05664,0.241751,0.024,1.5,0.025,0.005,
surrVal_026_H0251_obsH0030_x0253,validation_lhs,0.251287,0.03038,0.253211,0.024,1.5,0.025,0.005,
surrVal_027_H0258_obsH0061_x0348,validation_lhs,0.257641,0.061458,0.347741,0.024,1.5,0.025,0.005,
surrVal_028_H0284_obsH0052_x0357,validation_lhs,0.284331,0.051596,0.357043,0.024,1.5,0.025,0.005,
surrVal_029_H0346_obsH0066_x0342,validation_lhs,0.345798,0.065651,0.342465,0.024,1.5,0.025,0.005,
surrVal_030_H0353_obsH0035_x0286,validation_lhs,0.353469,0.035053,0.285623,0.024,1.5,0.025,0.005,
surrVal_031_H0307_obsH0069_x0233,validation_lhs,0.306769,0.069165,0.232732,0.024,1.5,0.025,0.005,
surrVal_032_H0344_obsH0050_x0276,validation_lhs,0.343843,0.049828,0.275638,0.024,1.5,0.025,0.005,
surrVal_033_H0317_obsH0060_x0336,validation_lhs,0.317017,0.060451,0.336338,0.024,1.5,0.025,0.005,
surrVal_034_H0357_obsH0039_x0234,validation_lhs,0.357397,0.038752,0.234077,0.024,1.5,0.025,0.005,
surrVal_035_H0327_obsH0068_x0308,validation_lhs,0.327098,0.067821,0.307919,0.024,1.5,0.025,0.005,
surrVal_036_H0318_obsH0031_x0379,validation_lhs,0.318226,0.031154,0.378514,0.024,1.5,0.025,0.005,
surrVal_037_H0311_obsH0067_x0320,validation_lhs,0.311453,0.066901,0.320156,0.024,1.5,0.025,0.005,
surrVal_038_H0321_obsH0047_x0332,validation_lhs,0.320909,0.047311,0.331679,0.024,1.5,0.025,0.005,
surrVal_039_H0297_obsH0034_x0301,validation_lhs,0.297298,0.033955,0.3015,0.024,1.5,0.025,0.005,
surrVal_040_H0266_obsH0040_x0355,validation_lhs,0.266496,0.040463,0.354755,0.024,1.5,0.025,0.005,
surrVal_041_H0264_obsH0063_x0270,validation_lhs,0.263875,0.06291,0.269942,0.024,1.5,0.025,0.005,
surrVal_042_H0355_obsH0044_x0360,validation_lhs,0.355393,0.043963,0.359889,0.024,1.5,0.025,0.005,
surrVal_043_H0347_obsH0056_x0326,validation_lhs,0.347441,0.055938,0.326097,0.024,1.5,0.025,0.005,
surrVal_044_H0272_obsH0045_x0230,validation_lhs,0.272014,0.044632,0.230187,0.024,1.5,0.025,0.005,
surrVal_045_H0330_obsH0072_x0333,validation_lhs,0.330335,0.071945,0.33287,0.024,1.5,0.025,0.005,
surrVal_046_H0253_obsH0037_x0256,validation_lhs,0.253348,0.036709,0.256239,0.024,1.5,0.025,0.005,
surrVal_047_H0276_obsH0045_x0251,validation_lhs,0.275802,0.045086,0.251217,0.024,1.5,0.025,0.005,
surrVal_048_H0363_obsH0056_x0328,validation_lhs,0.362932,0.055641,0.327867,0.024,1.5,0.025,0.005,
surrVal_049_H0278_obsH0033_x0260,validation_lhs,0.278138,0.032902,0.26015,0.024,1.5,0.025,0.005,
surrVal_050_H0250_obsH0051_x0277,validation_lhs,0.24984,0.050797,0.277452,0.024,1.5,0.025,0.005,
surrVal_051_H0328_obsH0058_x0225,validation_lhs,0.328306,0.058017,0.224967,0.024,1.5,0.025,0.005,
surrVal_052_H0283_obsH0041_x0316,validation_lhs,0.283072,0.041194,0.315574,0.024,1.5,0.025,0.005,
surrVal_053_H0270_obsH0043_x0296,validation_lhs,0.270073,0.042735,0.296348,0.024,1.5,0.025,0.005,
surrVal_054_H0305_obsH0048_x0343,validation_lhs,0.3052,0.048331,0.343155,0.024,1.5,0.025,0.005,
surrVal_055_H0314_obsH0032_x0267,validation_lhs,0.313573,0.032487,0.266892,0.024,1.5,0.025,0.005,
surrVal_056_H0296_obsH0047_x0299,validation_lhs,0.296217,0.046518,0.298557,0.024,1.5,0.025,0.005,
surrVal_057_H0261_obsH0049_x0313,validation_lhs,0.260821,0.049403,0.313074,0.024,1.5,0.025,0.005,
surrVal_058_H0335_obsH0048_x0318,validation_lhs,0.334976,0.047674,0.317979,0.024,1.5,0.025,0.005,
surrVal_059_H0348_obsH0036_x0374,validation_lhs,0.348364,0.035699,0.374111,0.024,1.5,0.025,0.005,
surrVal_060_H0302_obsH0032_x0248,validation_lhs,0.301614,0.031565,0.247587,0.024,1.5,0.025,0.005,
